Matplotlib created a temporary config/cache directory at /tmp/matplotlib-4qjd2fxm because the default path (/nfs/home/.local/bin/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
2025-03-16 15:28:49.762846: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Data loading ...
Done!
Loss Function:  bce
Metrics:  {'accuracy': 1, 'cf_matrix': 1, 'f1': 1}
/usr/local/lib/python3.8/dist-packages/lightning_fabric/connector.py:571: `precision=16` is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type           | Params | Mode 
---------------------------------------------------
0 | model   | CompeleteModel | 11.2 M | train
1 | metrics | ModuleDict     | 0      | train
---------------------------------------------------
11.2 M    Trainable params
0         Non-trainable params
11.2 M    Total params
44.682    Total estimated model params size (MB)
82        Modules in train mode
0         Modules in eval mode
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/16347 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/16347 [00:00<?, ?it/s] <class 'torch.Tensor'>
 Epoch 0:   0%|          | 1/16347 [00:01<4:53:56,  0.93it/s] Epoch 0:   0%|          | 1/16347 [00:01<4:54:20,  0.93it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3175/16347 [02:47<11:36, 18.91it/s, v_num=0]Epoch 0:  19%|█▉        | 3175/16347 [02:47<11:36, 18.91it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3176/16347 [02:47<11:36, 18.91it/s, v_num=0]Epoch 0:  19%|█▉        | 3176/16347 [02:47<11:36, 18.91it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3177/16347 [02:47<11:36, 18.91it/s, v_num=0]Epoch 0:  19%|█▉        | 3177/16347 [02:47<11:36, 18.91it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3178/16347 [02:47<11:36, 18.92it/s, v_num=0]Epoch 0:  19%|█▉        | 3178/16347 [02:47<11:36, 18.92it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3179/16347 [02:48<11:36, 18.92it/s, v_num=0]Epoch 0:  19%|█▉        | 3179/16347 [02:48<11:36, 18.92it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3180/16347 [02:48<11:36, 18.91it/s, v_num=0]Epoch 0:  19%|█▉        | 3180/16347 [02:48<11:36, 18.91it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3181/16347 [02:48<11:36, 18.92it/s, v_num=0]Epoch 0:  19%|█▉        | 3181/16347 [02:48<11:36, 18.92it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3182/16347 [02:48<11:35, 18.92it/s, v_num=0]Epoch 0:  19%|█▉        | 3182/16347 [02:48<11:35, 18.92it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3183/16347 [02:48<11:36, 18.91it/s, v_num=0]Epoch 0:  19%|█▉        | 3183/16347 [02:48<11:36, 18.91it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3184/16347 [02:48<11:36, 18.91it/s, v_num=0]Epoch 0:  19%|█▉        | 3184/16347 [02:48<11:36, 18.91it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3185/16347 [02:48<11:36, 18.90it/s, v_num=0]Epoch 0:  19%|█▉        | 3185/16347 [02:48<11:36, 18.90it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3186/16347 [02:48<11:36, 18.90it/s, v_num=0]Epoch 0:  19%|█▉        | 3186/16347 [02:48<11:36, 18.90it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  19%|█▉        | 3187/16347 [02:48<11:36, 18.90it/s, v_num=0]Epoch 0:  19%|█▉        | 3187/16347 [02:48<11:36, 18.90it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3188/16347 [02:48<11:36, 18.90it/s, v_num=0]Epoch 0:  20%|█▉        | 3188/16347 [02:48<11:36, 18.90it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3189/16347 [02:48<11:36, 18.90it/s, v_num=0]Epoch 0:  20%|█▉        | 3189/16347 [02:48<11:36, 18.90it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3190/16347 [02:48<11:36, 18.89it/s, v_num=0]Epoch 0:  20%|█▉        | 3190/16347 [02:48<11:36, 18.89it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3191/16347 [02:48<11:36, 18.89it/s, v_num=0]Epoch 0:  20%|█▉        | 3191/16347 [02:48<11:36, 18.89it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3192/16347 [02:48<11:36, 18.89it/s, v_num=0]Epoch 0:  20%|█▉        | 3192/16347 [02:48<11:36, 18.89it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3193/16347 [02:49<11:36, 18.89it/s, v_num=0]Epoch 0:  20%|█▉        | 3193/16347 [02:49<11:36, 18.89it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3194/16347 [02:49<11:36, 18.88it/s, v_num=0]Epoch 0:  20%|█▉        | 3194/16347 [02:49<11:36, 18.88it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3195/16347 [02:49<11:36, 18.88it/s, v_num=0]Epoch 0:  20%|█▉        | 3195/16347 [02:49<11:36, 18.88it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3196/16347 [02:49<11:36, 18.89it/s, v_num=0]Epoch 0:  20%|█▉        | 3196/16347 [02:49<11:36, 18.89it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3197/16347 [02:49<11:36, 18.88it/s, v_num=0]Epoch 0:  20%|█▉        | 3197/16347 [02:49<11:36, 18.88it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3198/16347 [02:49<11:36, 18.89it/s, v_num=0]Epoch 0:  20%|█▉        | 3198/16347 [02:49<11:36, 18.89it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3199/16347 [02:49<11:36, 18.89it/s, v_num=0]Epoch 0:  20%|█▉        | 3199/16347 [02:49<11:36, 18.89it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3200/16347 [02:49<11:36, 18.88it/s, v_num=0]Epoch 0:  20%|█▉        | 3200/16347 [02:49<11:36, 18.88it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3201/16347 [02:49<11:36, 18.88it/s, v_num=0]Epoch 0:  20%|█▉        | 3201/16347 [02:49<11:36, 18.88it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3202/16347 [02:49<11:36, 18.88it/s, v_num=0]Epoch 0:  20%|█▉        | 3202/16347 [02:49<11:36, 18.88it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3203/16347 [02:49<11:36, 18.88it/s, v_num=0]Epoch 0:  20%|█▉        | 3203/16347 [02:49<11:36, 18.88it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3204/16347 [02:49<11:36, 18.88it/s, v_num=0]Epoch 0:  20%|█▉        | 3204/16347 [02:49<11:36, 18.88it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3205/16347 [02:49<11:36, 18.87it/s, v_num=0]Epoch 0:  20%|█▉        | 3205/16347 [02:49<11:36, 18.87it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3206/16347 [02:49<11:36, 18.87it/s, v_num=0]Epoch 0:  20%|█▉        | 3206/16347 [02:49<11:36, 18.87it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3207/16347 [02:50<11:36, 18.86it/s, v_num=0]Epoch 0:  20%|█▉        | 3207/16347 [02:50<11:36, 18.86it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3208/16347 [02:50<11:36, 18.86it/s, v_num=0]Epoch 0:  20%|█▉        | 3208/16347 [02:50<11:36, 18.86it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3209/16347 [02:50<11:36, 18.86it/s, v_num=0]Epoch 0:  20%|█▉        | 3209/16347 [02:50<11:36, 18.86it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3210/16347 [02:50<11:36, 18.86it/s, v_num=0]Epoch 0:  20%|█▉        | 3210/16347 [02:50<11:36, 18.86it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3211/16347 [02:50<11:36, 18.86it/s, v_num=0]Epoch 0:  20%|█▉        | 3211/16347 [02:50<11:36, 18.86it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3212/16347 [02:50<11:36, 18.86it/s, v_num=0]Epoch 0:  20%|█▉        | 3212/16347 [02:50<11:36, 18.86it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3213/16347 [02:50<11:36, 18.85it/s, v_num=0]Epoch 0:  20%|█▉        | 3213/16347 [02:50<11:36, 18.85it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3214/16347 [02:50<11:36, 18.85it/s, v_num=0]Epoch 0:  20%|█▉        | 3214/16347 [02:50<11:36, 18.85it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3215/16347 [02:50<11:36, 18.85it/s, v_num=0]Epoch 0:  20%|█▉        | 3215/16347 [02:50<11:36, 18.85it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3216/16347 [02:50<11:36, 18.84it/s, v_num=0]Epoch 0:  20%|█▉        | 3216/16347 [02:50<11:36, 18.84it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3217/16347 [02:50<11:37, 18.82it/s, v_num=0]Epoch 0:  20%|█▉        | 3217/16347 [02:50<11:37, 18.82it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3218/16347 [02:50<11:37, 18.82it/s, v_num=0]Epoch 0:  20%|█▉        | 3218/16347 [02:50<11:37, 18.82it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3219/16347 [02:51<11:37, 18.82it/s, v_num=0]Epoch 0:  20%|█▉        | 3219/16347 [02:51<11:37, 18.82it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3220/16347 [02:51<11:37, 18.82it/s, v_num=0]Epoch 0:  20%|█▉        | 3220/16347 [02:51<11:37, 18.82it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3221/16347 [02:51<11:37, 18.81it/s, v_num=0]Epoch 0:  20%|█▉        | 3221/16347 [02:51<11:37, 18.81it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3222/16347 [02:51<11:37, 18.82it/s, v_num=0]Epoch 0:  20%|█▉        | 3222/16347 [02:51<11:37, 18.82it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3223/16347 [02:51<11:37, 18.81it/s, v_num=0]Epoch 0:  20%|█▉        | 3223/16347 [02:51<11:37, 18.81it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3224/16347 [02:51<11:37, 18.81it/s, v_num=0]Epoch 0:  20%|█▉        | 3224/16347 [02:51<11:37, 18.81it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3225/16347 [02:51<11:37, 18.80it/s, v_num=0]Epoch 0:  20%|█▉        | 3225/16347 [02:51<11:37, 18.80it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3226/16347 [02:51<11:37, 18.80it/s, v_num=0]Epoch 0:  20%|█▉        | 3226/16347 [02:51<11:37, 18.80it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3227/16347 [02:51<11:38, 18.80it/s, v_num=0]Epoch 0:  20%|█▉        | 3227/16347 [02:51<11:38, 18.80it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3228/16347 [02:51<11:38, 18.79it/s, v_num=0]Epoch 0:  20%|█▉        | 3228/16347 [02:51<11:38, 18.79it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3229/16347 [02:51<11:38, 18.79it/s, v_num=0]Epoch 0:  20%|█▉        | 3229/16347 [02:51<11:38, 18.79it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3230/16347 [02:51<11:37, 18.79it/s, v_num=0]Epoch 0:  20%|█▉        | 3230/16347 [02:51<11:38, 18.79it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3231/16347 [02:51<11:37, 18.79it/s, v_num=0]Epoch 0:  20%|█▉        | 3231/16347 [02:51<11:37, 18.79it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3232/16347 [02:52<11:37, 18.79it/s, v_num=0]Epoch 0:  20%|█▉        | 3232/16347 [02:52<11:37, 18.79it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3233/16347 [02:52<11:38, 18.79it/s, v_num=0]Epoch 0:  20%|█▉        | 3233/16347 [02:52<11:38, 18.79it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3234/16347 [02:52<11:37, 18.79it/s, v_num=0]Epoch 0:  20%|█▉        | 3234/16347 [02:52<11:37, 18.79it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3235/16347 [02:52<11:37, 18.79it/s, v_num=0]Epoch 0:  20%|█▉        | 3235/16347 [02:52<11:37, 18.79it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3236/16347 [02:52<11:37, 18.79it/s, v_num=0]Epoch 0:  20%|█▉        | 3236/16347 [02:52<11:37, 18.79it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3237/16347 [02:52<11:37, 18.79it/s, v_num=0]Epoch 0:  20%|█▉        | 3237/16347 [02:52<11:37, 18.79it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3238/16347 [02:52<11:37, 18.79it/s, v_num=0]Epoch 0:  20%|█▉        | 3238/16347 [02:52<11:37, 18.79it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3239/16347 [02:52<11:37, 18.79it/s, v_num=0]Epoch 0:  20%|█▉        | 3239/16347 [02:52<11:37, 18.79it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3240/16347 [02:52<11:37, 18.79it/s, v_num=0]Epoch 0:  20%|█▉        | 3240/16347 [02:52<11:37, 18.79it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3241/16347 [02:52<11:37, 18.78it/s, v_num=0]Epoch 0:  20%|█▉        | 3241/16347 [02:52<11:37, 18.78it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3242/16347 [02:52<11:37, 18.78it/s, v_num=0]Epoch 0:  20%|█▉        | 3242/16347 [02:52<11:37, 18.78it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3243/16347 [02:52<11:37, 18.78it/s, v_num=0]Epoch 0:  20%|█▉        | 3243/16347 [02:52<11:37, 18.78it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3244/16347 [02:52<11:38, 18.77it/s, v_num=0]Epoch 0:  20%|█▉        | 3244/16347 [02:52<11:38, 18.77it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3245/16347 [02:52<11:38, 18.77it/s, v_num=0]Epoch 0:  20%|█▉        | 3245/16347 [02:52<11:38, 18.77it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3246/16347 [02:52<11:38, 18.76it/s, v_num=0]Epoch 0:  20%|█▉        | 3246/16347 [02:52<11:38, 18.76it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3247/16347 [02:53<11:38, 18.76it/s, v_num=0]Epoch 0:  20%|█▉        | 3247/16347 [02:53<11:38, 18.76it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3248/16347 [02:53<11:38, 18.76it/s, v_num=0]Epoch 0:  20%|█▉        | 3248/16347 [02:53<11:38, 18.76it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3249/16347 [02:53<11:38, 18.76it/s, v_num=0]Epoch 0:  20%|█▉        | 3249/16347 [02:53<11:38, 18.76it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3250/16347 [02:53<11:38, 18.76it/s, v_num=0]Epoch 0:  20%|█▉        | 3250/16347 [02:53<11:38, 18.76it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3251/16347 [02:53<11:38, 18.75it/s, v_num=0]Epoch 0:  20%|█▉        | 3251/16347 [02:53<11:38, 18.75it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3252/16347 [02:53<11:38, 18.75it/s, v_num=0]Epoch 0:  20%|█▉        | 3252/16347 [02:53<11:38, 18.75it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3253/16347 [02:53<11:38, 18.76it/s, v_num=0]Epoch 0:  20%|█▉        | 3253/16347 [02:53<11:38, 18.76it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3254/16347 [02:53<11:38, 18.76it/s, v_num=0]Epoch 0:  20%|█▉        | 3254/16347 [02:53<11:38, 18.76it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3255/16347 [02:53<11:37, 18.76it/s, v_num=0]Epoch 0:  20%|█▉        | 3255/16347 [02:53<11:37, 18.76it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3256/16347 [02:53<11:38, 18.75it/s, v_num=0]Epoch 0:  20%|█▉        | 3256/16347 [02:53<11:38, 18.75it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3257/16347 [02:53<11:37, 18.76it/s, v_num=0]Epoch 0:  20%|█▉        | 3257/16347 [02:53<11:37, 18.76it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3258/16347 [02:53<11:37, 18.75it/s, v_num=0]Epoch 0:  20%|█▉        | 3258/16347 [02:53<11:37, 18.75it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3259/16347 [02:53<11:37, 18.75it/s, v_num=0]Epoch 0:  20%|█▉        | 3259/16347 [02:53<11:37, 18.75it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3260/16347 [02:53<11:37, 18.75it/s, v_num=0]Epoch 0:  20%|█▉        | 3260/16347 [02:53<11:37, 18.75it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3261/16347 [02:53<11:37, 18.75it/s, v_num=0]Epoch 0:  20%|█▉        | 3261/16347 [02:53<11:37, 18.75it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3262/16347 [02:53<11:37, 18.75it/s, v_num=0]Epoch 0:  20%|█▉        | 3262/16347 [02:53<11:37, 18.75it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3263/16347 [02:54<11:37, 18.75it/s, v_num=0]Epoch 0:  20%|█▉        | 3263/16347 [02:54<11:37, 18.75it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3264/16347 [02:54<11:37, 18.75it/s, v_num=0]Epoch 0:  20%|█▉        | 3264/16347 [02:54<11:37, 18.75it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3265/16347 [02:54<11:37, 18.75it/s, v_num=0]Epoch 0:  20%|█▉        | 3265/16347 [02:54<11:37, 18.75it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3266/16347 [02:54<11:37, 18.75it/s, v_num=0]Epoch 0:  20%|█▉        | 3266/16347 [02:54<11:37, 18.75it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3267/16347 [02:54<11:37, 18.75it/s, v_num=0]Epoch 0:  20%|█▉        | 3267/16347 [02:54<11:37, 18.75it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3268/16347 [02:54<11:37, 18.75it/s, v_num=0]Epoch 0:  20%|█▉        | 3268/16347 [02:54<11:37, 18.75it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|█▉        | 3269/16347 [02:54<11:37, 18.74it/s, v_num=0]Epoch 0:  20%|█▉        | 3269/16347 [02:54<11:37, 18.74it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|██        | 3270/16347 [02:54<11:37, 18.74it/s, v_num=0]Epoch 0:  20%|██        | 3270/16347 [02:54<11:37, 18.74it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|██        | 3271/16347 [02:54<11:37, 18.74it/s, v_num=0]Epoch 0:  20%|██        | 3271/16347 [02:54<11:37, 18.74it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|██        | 3272/16347 [02:54<11:37, 18.74it/s, v_num=0]Epoch 0:  20%|██        | 3272/16347 [02:54<11:37, 18.74it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|██        | 3273/16347 [02:54<11:37, 18.74it/s, v_num=0]Epoch 0:  20%|██        | 3273/16347 [02:54<11:37, 18.74it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|██        | 3274/16347 [02:54<11:37, 18.74it/s, v_num=0]Epoch 0:  20%|██        | 3274/16347 [02:54<11:37, 18.74it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|██        | 3275/16347 [02:54<11:37, 18.74it/s, v_num=0]Epoch 0:  20%|██        | 3275/16347 [02:54<11:37, 18.74it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|██        | 3276/16347 [02:54<11:37, 18.74it/s, v_num=0]Epoch 0:  20%|██        | 3276/16347 [02:54<11:37, 18.74it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|██        | 3277/16347 [02:54<11:37, 18.74it/s, v_num=0]Epoch 0:  20%|██        | 3277/16347 [02:54<11:37, 18.74it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|██        | 3278/16347 [02:54<11:37, 18.74it/s, v_num=0]Epoch 0:  20%|██        | 3278/16347 [02:54<11:37, 18.74it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|██        | 3279/16347 [02:54<11:37, 18.74it/s, v_num=0]Epoch 0:  20%|██        | 3279/16347 [02:54<11:37, 18.74it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|██        | 3280/16347 [02:54<11:37, 18.74it/s, v_num=0]Epoch 0:  20%|██        | 3280/16347 [02:54<11:37, 18.74it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|██        | 3281/16347 [02:55<11:37, 18.74it/s, v_num=0]Epoch 0:  20%|██        | 3281/16347 [02:55<11:37, 18.74it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|██        | 3282/16347 [02:55<11:37, 18.74it/s, v_num=0]Epoch 0:  20%|██        | 3282/16347 [02:55<11:37, 18.74it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|██        | 3283/16347 [02:55<11:37, 18.74it/s, v_num=0]Epoch 0:  20%|██        | 3283/16347 [02:55<11:37, 18.74it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|██        | 3284/16347 [02:55<11:36, 18.74it/s, v_num=0]Epoch 0:  20%|██        | 3284/16347 [02:55<11:36, 18.74it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|██        | 3285/16347 [02:55<11:36, 18.74it/s, v_num=0]Epoch 0:  20%|██        | 3285/16347 [02:55<11:36, 18.74it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|██        | 3286/16347 [02:55<11:36, 18.74it/s, v_num=0]Epoch 0:  20%|██        | 3286/16347 [02:55<11:36, 18.74it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|██        | 3287/16347 [02:55<11:36, 18.75it/s, v_num=0]Epoch 0:  20%|██        | 3287/16347 [02:55<11:36, 18.75it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|██        | 3288/16347 [02:55<11:36, 18.75it/s, v_num=0]Epoch 0:  20%|██        | 3288/16347 [02:55<11:36, 18.75it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|██        | 3289/16347 [02:55<11:36, 18.74it/s, v_num=0]Epoch 0:  20%|██        | 3289/16347 [02:55<11:36, 18.74it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|██        | 3290/16347 [02:55<11:36, 18.74it/s, v_num=0]Epoch 0:  20%|██        | 3290/16347 [02:55<11:36, 18.74it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|██        | 3291/16347 [02:55<11:36, 18.74it/s, v_num=0]Epoch 0:  20%|██        | 3291/16347 [02:55<11:36, 18.74it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|██        | 3292/16347 [02:55<11:36, 18.74it/s, v_num=0]Epoch 0:  20%|██        | 3292/16347 [02:55<11:36, 18.74it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|██        | 3293/16347 [02:55<11:36, 18.73it/s, v_num=0]Epoch 0:  20%|██        | 3293/16347 [02:55<11:36, 18.73it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|██        | 3294/16347 [02:55<11:36, 18.73it/s, v_num=0]Epoch 0:  20%|██        | 3294/16347 [02:55<11:36, 18.73it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|██        | 3295/16347 [02:55<11:36, 18.73it/s, v_num=0]Epoch 0:  20%|██        | 3295/16347 [02:55<11:36, 18.73it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|██        | 3296/16347 [02:55<11:36, 18.73it/s, v_num=0]Epoch 0:  20%|██        | 3296/16347 [02:55<11:36, 18.73it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|██        | 3297/16347 [02:56<11:36, 18.73it/s, v_num=0]Epoch 0:  20%|██        | 3297/16347 [02:56<11:36, 18.73it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  20%|██        | 3298/16347 [02:56<11:36, 18.73it/s, v_num=0]Epoch 0:  20%|██        | 3298/16347 [02:56<11:36, 18.73it/s, v_num=0]<class 'torch.Tensor'>
